    ,Season year ,Rank  ,Unnamed: 1 ,Player                  ,Avg    ,Total Strokes ,Total Adjustment ,Total Rounds
727 ,2019-2020   ,144.0 ,4          ,K.H. Lee                ,71.339 ,       5087.0 ,49.383           ,        72.0
728 ,2019-2020   ,145.0 ,4          ,Martin Laird            ,71.344 ,       2746.0 ,36.426           ,        39.0
729 ,2019-2020   ,146.0 ,4          ,Robby Shelton           ,71.358 ,       5028.0 ,38.412           ,        71.0
730 ,2019-2020   ,147.0 ,4          ,Joseph Bramlett         ,71.367 ,       3751.0 ,31.473           ,        53.0
731 ,2019-2020   ,148.0 ,4          ,Nate Lashley            ,71.384 ,       3676.0 ,35.992           ,        52.0
732 ,2019-2020   ,149.0 ,4          ,Beau Hossler            ,71.387 ,       4743.0 ,39.928           ,        67.0
733 ,2019-2020   ,150.0 ,4          ,Doug Ghim               ,71.402 ,       2826.0 ,30.096           ,        40.0
734 ,2019-2020   ,151.0 ,4          ,Brian Gay               ,71.407 ,       4461.0 ,37.671           ,        63.0
735 ,2019-2020   ,152.0 ,4          ,Patton Kizzire          ,71.444 ,       3882.0 ,47.442           ,        55.0
736 ,2019-2020   ,153.0 ,4          ,Kramer Hickok           ,71.472 ,       3464.0 ,38.152           ,        49.0
737 ,2019-2020   ,154.0 ,4          ,Vince Whaley            ,71.478 ,       2687.0 ,29.158           ,        38.0
738 ,2019-2020   ,155.0 ,5          ,Sung Kang               ,71.489 ,       5198.0 ,20.664           ,        73.0
739 ,2019-2020   ,156.0 ,5          ,Austin Cook             ,71.522 ,       4236.0 ,55.303           ,        60.0
740 ,2019-2020   ,157.0 ,5          ,Kris Ventura            ,71.567 ,       3099.0 ,49.938           ,        44.0
741 ,2019-2020   ,158.0 ,5          ,Scott Brown             ,71.572 ,       4541.0 ,39.617           ,        64.0
742 ,2019-2020   ,159.0 ,5          ,Kevin Chappell          ,71.573 ,       2907.0 ,27.509           ,        41.0
743 ,2019-2020   ,160.0 ,5          ,Peter Malnati           ,71.574 ,       4036.0 ,43.690           ,        57.0
744 ,2019-2020   ,161.0 ,5          ,Hank Lebioda            ,71.578 ,       3894.0 ,42.770           ,        55.0
745 ,2019-2020   ,162.0 ,5          ,Scott Harrington        ,71.583 ,       4841.0 ,26.659           ,        68.0
746 ,2019-2020   ,163.0 ,5          ,Roger Sloan             ,71.586 ,       3608.0 ,42.905           ,        51.0
747 ,2019-2020   ,164.0 ,5          ,Anirban Lahiri          ,71.601 ,       2475.0 ,31.027           ,        35.0
748 ,2019-2020   ,165.0 ,5          ,Wes Roach               ,71.602 ,       2831.0 ,33.096           ,        40.0
749 ,2019-2020   ,166.0 ,5          ,Tyler McCumber          ,71.636 ,       3761.0 ,35.686           ,        53.0
750 ,2019-2020   ,167.0 ,5          ,C.T. Pan                ,71.637 ,       3988.0 ,23.696           ,        56.0
751 ,2019-2020   ,168.0 ,5          ,Zac Blair               ,71.705 ,       4698.0 ,34.501           ,        66.0
752 ,2019-2020   ,169.0 ,5          ,Michael Gligic          ,71.72  ,       3403.0 ,39.546           ,        48.0
753 ,2019-2020   ,170.0 ,5          ,Chris Stroud            ,71.733 ,       3256.0 ,43.735           ,        46.0
754 ,2019-2020   ,171.0 ,5          ,Ryan Brehm              ,71.798 ,       3543.0 ,46.878           ,        50.0
755 ,2019-2020   ,172.0 ,5          ,Danny Willett           ,71.805 ,       2867.0 ,5.189            ,        40.0
756 ,2019-2020   ,173.0 ,5          ,Grayson Murray          ,71.81  ,       2559.0 ,26.161           ,        36.0
757 ,2019-2020   ,174.0 ,5          ,Ben Taylor              ,71.823 ,       2976.0 ,40.583           ,        42.0
758 ,2019-2020   ,175.0 ,5          ,Robert Streb            ,71.836 ,       3554.0 ,37.795           ,        50.0
759 ,2019-2020   ,176.0 ,5          ,Graeme McDowell         ,71.866 ,       3439.0 ,10.563           ,        48.0
760 ,2019-2020   ,177.0 ,5          ,Arjun Atwal             ,71.867 ,       2196.0 ,31.869           ,        31.0
761 ,2019-2020   ,178.0 ,5          ,Andrew Putnam           ,71.871 ,       3278.0 ,28.061           ,        46.0
762 ,2019-2020   ,179.0 ,5          ,"Ted Potter, Jr."       ,71.877 ,       3127.0 ,35.592           ,        44.0
763 ,2019-2020   ,180.0 ,6          ,Jimmy Walker            ,71.927 ,       3314.0 ,- 5.343          ,        46.0
764 ,2019-2020   ,181.0 ,6          ,Kevin Tway              ,71.992 ,       3434.0 ,21.639           ,        48.0
765 ,2019-2020   ,182.0 ,6          ,Zack Sucher             ,72.006 ,       2557.0 ,35.202           ,        36.0
766 ,2019-2020   ,      ,           ,tour average            ,71.099 ,              ,                 ,          
767 ,2019-2020   ,183.0 ,6          ,Jim Herman              ,72.022 ,       4309.0 ,12.345           ,        60.0
768 ,2019-2020   ,184.0 ,6          ,Michael Gellerman       ,72.048 ,       2983.0 ,42.996           ,        42.0
769 ,2019-2020   ,185.0 ,6          ,Bill Haas               ,72.06  ,       3121.0 ,49.628           ,        44.0
770 ,2019-2020   ,186.0 ,6          ,J.J. Spaun              ,72.066 ,       4134.0 ,45.844           ,        58.0
771 ,2019-2020   ,187.0 ,6          ,Rhein Gibson            ,72.087 ,       3559.0 ,45.364           ,        50.0
772 ,2019-2020   ,188.0 ,6          ,Sebastian Cappelen      ,72.106 ,       3777.0 ,44.603           ,        53.0
773 ,2019-2020   ,189.0 ,6          ,Dominic Bozzelli        ,72.277 ,       2568.0 ,33.988           ,        36.0
774 ,2019-2020   ,190.0 ,6          ,Nelson Ledesma          ,72.579 ,       2866.0 ,37.145           ,        40.0
775 ,2019-2020   ,191.0 ,6          ,Matt Every              ,72.589 ,       3234.0 ,32.485           ,        45.0
776 ,2019-2020   ,192.0 ,7          ,Bo Van Pelt             ,73.586 ,       3125.0 ,39.191           ,        43.0
777 ,2019-2020   ,193.0 ,7          ,Martin Trainer          ,74.865 ,       3416.0 ,27.774           ,        46.0
